gene	index
SAMD11	0
HES4	1
ISG15	2
HES5	3
RBP7	4
ANGPTL7	5
LINC01783	6
BX284668.2	7
NBL1	8
PLA2G2A	9
ALPL	10
C1QA	11
C1QC	12
C1QB	13
RUNX3	14
STMN1	15
CD52	16
SFN	17
LAPTM5	18
FABP3	19
GJA4	20
BMP8A	21
COL9A2	22
CITED4	23
PODN	24
PLPP3	25
TACSTD2	26
PDE4B	27
GADD45A	28
CTH	29
DNAJB4	30
PTGFR	31
IFI44L	32
ADGRL4	33
LRRC8C	34
GCLM	35
ARHGAP29	36
F3	37
VCAM1	38
AL356488.2	39
CSF1	40
CD53	41
CHI3L2	42
OVGP1	43
AC253572.2	44
HIST2H2AA4	45
LOR	46
S100A9	47
S100A8	48
S100A3	49
S100A2	50
S100A16	51
BGLAP	52
CRABP2	53
ACKR1	54
ADAMTS4	55
FCER1G	56
MPZ	57
HSPA6	58
RGS4	59
RGS5	60
DPT	61
SELE	62
FMO2	63
MYOC	64
ABL2	65
GLUL	66
RGS16	67
LAMC2	68
PRG4	69
PTGS2	70
RGS1	71
RGS2	72
PTPRC	73
ELF3	74
CHI3L1	75
IL10	76
LAMB3	77
G0S2	78
HSD11B1	79
SLC30A1	80
ATF3	81
PROX1	82
CENPF	83
TGFB2-AS1	84
LYPLAL1-AS1	85
LINC01705	86
AC231981.1	87
SOX11	88
RSAD2	89
AC104794.3	90
RN7SL832P	91
MATN3	92
CYP1B1	93
PLEK	94
MTHFD2	95
CYTOR	96
DUSP2	97
IL1RL1	98
SULT1C2	99
MIR4435-2HG	100
IL1B	101
IL36RN	102
PAX8-AS1	103
MARCO	104
CXCR4	105
ZEB2	106
RND3	107
TNFAIP6	108
NR4A2	109
CYTIP	110
TTN	111
ITGA4	112
CALCRL	113
TFPI	114
COL3A1	115
SLC40A1	116
NABP1	117
CAVIN2	118
STK17B	119
SATB2	120
FN1	121
IGFBP2	122
IGFBP5	123
IHH	124
KCNE4	125
SCG2	126
SERPINE2	127
CCL20	128
NPPC	129
ARL4C	130
AGAP1-IT1	131
ACKR3	132
PDCD1	133
EGOT	134
SRGAP3	135
FBLN2	136
NEK10	137
SLC4A7	138
LINC02158	139
TMEM158	140
STAB1	141
MUSTN1	142
DNASE1L3	143
PROK2	144
VGLL3	145
MTRNR2L12	146
COL8A1	147
FILIP1L	148
NXPE3	149
GAP43	150
ILDR1	151
MYLK	152
GATA2	153
TRH	154
TF	155
ATP1B3	156
CPB1	157
CP	158
TM4SF18	159
TM4SF1	160
PTX3	161
RARRES1	162
CRYGS	163
P3H2	164
CLDN1	165
HES1	166
APOD	167
SPON2	168
MSX1	169
CYTL1	170
S100P	171
HTRA3	172
RHOH	173
KIT	174
KDR	175
HOPX	176
AMTN	177
CXCL8	178
CXCL1	179
CXCL3	180
CXCL2	181
EREG	182
AREG	183
SEPTIN11	184
TMEM150C	185
SPARCL1	186
IBSP	187
MEPE	188
SPP1	189
HERC5	190
GPRIN3	191
DDIT4L	192
EMCN	193
AP001816.1	194
NPNT	195
SPRY1	196
FAT4	197
LINC02432	198
HHIP	199
SFRP2	200
MARCH1	201
MSMO1	202
SPOCK3	203
SLC25A4	204
ANKRD37	205
SDHA	206
BASP1	207
C1QTNF3	208
IL7R	209
C7	210
SELENOP	211
AC008875.3	212
AC025171.3	213
ITGA2	214
FST	215
ESM1	216
PLK2	217
SHISAL2B	218
ADAMTS6	219
MAP1B	220
IQGAP2	221
THBS4	222
VCAN	223
MEF2C	224
ARRDC3	225
NR2F1-AS1	226
NR2F1	227
GLRX	228
LINC01554	229
ST8SIA4	230
TNFAIP8	231
LOX	232
CXCL14	233
TGFBI	234
DNAJC18	235
ECSCR	236
HBEGF	237
RNF14	238
FGF1	239
SPINK1	240
IL17B	241
PDGFRB	242
CD74	243
LCP2	244
STC2	245
LTC4S	246
MYLK4	247
F13A1	248
EDN1	249
CD83	250
TRIM38	251
HIST1H1C	252
HIST1H2BE	253
AL121944.1	254
IER3	255
AL662844.4	256
TNF	257
LTB	258
AIF1	259
HSPA1A	260
HSPA1B	261
CFB	262
TNXB	263
HLA-DRA	264
HLA-DRB1	265
HLA-DQA1	266
HLA-DQB1	267
HLA-DPA1	268
HLA-DPB1	269
HMGA1	270
TREM1	271
RUNX2	272
CLIC5	273
ADGRF5	274
COL21A1	275
COL9A1	276
COL12A1	277
CD24	278
MARCKS	279
COL10A1	280
PLN	281
ARHGAP18	282
LINC01013	283
TNFAIP3	284
AKAP12	285
SYNJ2	286
SYTL3	287
EZR	288
TAGAP	289
FNDC1	290
SOD2	291
AL606970.4	292
THBS2	293
ZFAND2A	294
AGR2	295
AHR	296
TWIST1	297
TWISTNB	298
ITGB8	299
IL6	300
GPNMB	301
GARS-DT	302
AQP1	303
AOAH	304
SFRP4	305
MRPS24	306
PGAM2	307
IGFBP3	308
UPP1	309
CLDN4	310
ELN	311
NCF1	312
CCL26	313
FGL2	314
CD36	315
SEMA3C	316
SEMA3D	317
AC003991.1	318
STEAP4	319
TFPI2	320
GNG11	321
COL1A2	322
PEG10	323
PDK4	324
TAC1	325
SERPINE1	326
POLR2J3	327
CCDC71L	328
HILPDA	329
PTN	330
DGKI	331
GIMAP7	332
GIMAP1	333
DEFB1	334
AC069185.1	335
MSR1	336
SLC7A2	337
LPL	338
STC1	339
NEFM	340
SCARA5	341
NRG1	342
HTRA4	343
SFRP1	344
PLAT	345
PENK	346
AC104051.2	347
AC084082.1	348
SULF1	349
CRISPLD1	350
STMN2	351
HEY1	352
FABP5	353
FABP4	354
AC010834.2	355
GDF6	356
CTHRC1	357
ANGPT1	358
TNFRSF11B	359
CCN3	360
COL14A1	361
MYC	362
ARC	363
LY6D	364
SCX	365
BNC2	366
PLIN2	367
AQP3	368
RMRP	369
ARHGEF39	370
MSMP	371
C9orf135-DT	372
AL158828.1	373
CKS2	374
GADD45G	375
OMD	376
AL807757.2	377
PTCH1	378
AL590705.1	379
RGS3	380
COL27A1	381
TNC	382
PAPPA	383
NAIF1	384
LCN2	385
IER5L	386
PTGES	387
COL5A1	388
EGFL7	389
PTGDS	390
CLIC3	391
AKR1C1	392
AKR1C2	393
AKR1C3	394
GATA3	395
CELF2	396
UCMA	397
AL157895.1	398
OTUD1	399
CREM	400
CXCL12	401
DEPP1	402
GDF10	403
WDFY4	404
DKK1	405
ANK3	406
SRGN	407
SLC29A3	408
SPOCK2	409
PLAU	410
KCNMA1	411
AL603756.1	412
ACTA2	413
IFIT2	414
IFIT3	415
IFIT1	416
ANKRD1	417
CNNM1	418
TNNI2	419
TNNT3	420
H19	421
IGF2	422
HBB	423
TRIM6	424
ADM	425
MTRNR2L8	426
LYVE1	427
DKK3	428
LINC02751	429
SAA1	430
SLC1A2	431
ALKBH3	432
C11orf96	433
PRG2	434
MS4A7	435
FTH1	436
GPHA2	437
NEAT1	438
CTSW	439
FOSL1	440
GAL	441
CCND1	442
FOLR2	443
CHRDL2	444
PRSS23	445
CTSC	446
CHORDC1	447
FAT3	448
BIRC3	449
MMP10	450
MMP1	451
MMP13	452
CARD16	453
CRYAB	454
NCAM1	455
CADM1	456
PAFAH1B2	457
TAGLN	458
MCAM	459
THY1	460
NRGN	461
ESAM	462
VWF	463
SLC2A3	464
C3AR1	465
MFAP5	466
KLRG1	467
AC092821.3	468
CLEC2B	469
KLRD1	470
PRR4	471
MGST1	472
AC023157.3	473
COL2A1	474
RND1	475
NR4A1	476
LINC02381	477
IL23A	478
STAT6	479
WIF1	480
AC026124.1	481
LYZ	482
PTPRB	483
THAP2	484
CSRP2	485
AC089998.4	486
EPYC	487
GAS2L3	488
PMCH	489
HELLPAR	490
IGF1	491
TXNRD1	492
ALOX5AP	493
MEDAG	494
HSPH1	495
DCLK1	496
POSTN	497
CPB2-AS1	498
LCP1	499
LPAR6	500
CNMD	501
PCDH9	502
LMO7	503
AL161717.1	504
AL137140.1	505
EDNRB	506
SPRY2	507
GPR183	508
ITGBL1	509
COL4A1	510
ADPRHL1	511
CHAMP1	512
RNASE1	513
TRDC	514
TRAC	515
ADCY4	516
NOVA1	517
COCH	518
AL627171.2	519
FRMD6-AS1	520
PSMA3-AS1	521
LTBP2	522
PGF	523
DIO2	524
GPR65	525
IFI27	526
BDKRB1	527
MEG3	528
MEG8	529
DIO3	530
TNFAIP2	531
CKB	532
CRIP1	533
SNHG14	534
AC090877.2	535
GREM1	536
ACTC1	537
THBS1	538
AC051619.7	539
AC051619.8	540
C15orf48	541
FGF7	542
GNB5	543
C2CD4A	544
C2CD4B	545
TPM1	546
PCLAF	547
ZNF609	548
PARP16	549
ITGA11	550
UACA	551
DNAJA4	552
BCL2A1	553
CEMIP	554
NMB	555
ISG20	556
NR2F2	557
LINC00923	558
HBM	559
HBA2	560
HBA1	561
MSLN	562
SNHG9	563
NPW	564
IL32	565
AC108134.2	566
DNASE1	567
IGSF6	568
ALDOA	569
CORO1A	570
MMP2	571
MT3	572
MT1E	573
MT1M	574
MT1A	575
MT1B	576
MT1F	577
MT1G	578
MT1H	579
CX3CL1	580
CDH11	581
CDH5	582
RRAD	583
TPPP3	584
SMPD3	585
NQO1	586
MAF	587
PLCG2	588
CRISPLD2	589
AC105429.1	590
SLC43A2	591
SERPINF1	592
MED11	593
KDM6B	594
LINC00324	595
CTC1	596
NTN1	597
RASD1	598
LINC02076	599
AC007952.4	600
MFAP4	601
MTRNR2L1	602
NOS2	603
EVI2B	604
CCL2	605
CCL5	606
CCL14	607
CCL3	608
CCL4	609
CCL3L1	610
CCL4L2	611
IGFBP4	612
KRT16	613
KRT17	614
RAMP2	615
ARL4D	616
COL1A1	617
VMP1	618
CD79B	619
PECAM1	620
KCNJ2	621
SNHG20	622
SOCS3	623
PIEZO2	624
CHMP1B	625
MIR133A1HG	626
DSC2	627
TTR	628
AC068506.1	629
SLC14A1	630
PMAIP1	631
CDH19	632
CCDC102B	633
MBP	634
CFD	635
AC011498.1	636
TNFAIP8L1	637
TNFSF9	638
C3	639
ANGPTL4	640
ICAM1	641
AC020916.1	642
RASAL3	643
AC020911.2	644
PLVAP	645
BST2	646
AC010319.3	647
IFI30	648
GDF15	649
CRLF1	650
HCST	651
TYROBP	652
GMFG	653
PCAT19	654
LYPD3	655
APOE	656
APOC1	657
GEMIN7-AS1	658
EML2-AS1	659
CD37	660
AC010624.5	661
HAS1	662
ZNF331	663
IL11	664
TRIB3	665
OXT	666
FERMT1	667
THBD	668
CD93	669
MIR663AHG	670
MYL9	671
MROH8	672
TGM2	673
LBP	674
MAFB	675
CCN5	676
SLPI	677
MATN4	678
WFDC2	679
WFDC3	680
UBE2C	681
PLTP	682
MMP9	683
PCK1	684
TNFRSF6B	685
LIME1	686
SOX18	687
SAMSN1	688
MIR99AHG	689
ADAMTS1	690
ADAMTS5	691
SLC5A3	692
RCAN1	693
ITGB2	694
CLDN5	695
MMP11	696
GGT5	697
LIF	698
AC005005.4	699
HMOX1	700
FBLN1	701
MLC1	702
SHANK3	703
CSF2RA	704
MXRA5	705
TMSB4X	706
GPM6B	707
DIPK2B	708
TIMP1	709
PCSK1N	710
CITED1	711
TSIX	712
XIST	713
FTX	714
Z83843.1	715
BTK	716
TCEAL7	717
ACSL4	718
GABRE	719
AC245140.2	720
CD2	721
PYHIN1	722
CD84	723
CD48	724
SLAMF7	725
CD247	726
RGS13	727
ASPM	728
MIR181A1HG	729
NRXN1	730
GNLY	731
CD8A	732
IGKC	733
INPP5D	734
SSUH2	735
WNT5A	736
TRAT1	737
CD96	738
TIGIT	739
GPR171	740
MME	741
CXCL5	742
PLAC8	743
IRX1	744
EMB	745
AC113410.5	746
CARMN	747
AC008443.9	748
HIST1H2BG	749
CRYBG1	750
SAMD3	751
SLC22A1	752
TRGC2	753
IGFBP1	754
IKZF1	755
WNT16	756
TRBC1	757
TRBC2	758
GIMAP4	759
SLURP1	760
LINC01235	761
ORM1	762
CD6	763
MYEOV	764
SLN	765
IL10RA	766
CD3E	767
CD3D	768
CD3G	769
KLRB1	770
CD69	771
KLRK1	772
PCED1B-AS1	773
HMGA2	774
TESC	775
BICDL1	776
SERPINA11	777
BCL11B	778
ITGAM	779
IKZF3	780
TOP2A	781
CCR7	782
FMNL1	783
ABCC3	784
CD7	785
RAB27B	786
NKG7	787
CST7	788
TFF3	789
RAC2	790
P2RY10	791
GPR174	792
SH2D1A	793
AL669831.2	794
AL645608.7	795
GABRD	796
AL139246.1	797
AL136528.1	798
UTS2	799
AL357140.1	800
AADACL4	801
LRRC38	802
PADI1	803
LINC02810	804
HTR6	805
LINC01141	806
KIF17	807
AL031005.1	808
CDC42-IT1	809
AL031428.1	810
HTR1D	811
IL22RA1	812
AL050344.1	813
AL033528.2	814
TRIM63	815
ZNF683	816
AL009181.1	817
AL357500.1	818
AC114488.3	819
AL138787.2	820
CSF3R	821
EDN2	822
AC096540.1	823
MKNK1-AS1	824
EFCAB14-AS1	825
CYP4B1	826
CYP4A11	827
TTC39A	828
TXNDC12-AS1	829
SLC1A7	830
LDLRAD1	831
BSND	832
FYB2	833
C8A	834
AL035416.1	835
CYP2J2	836
LINC00466	837
FOXD3-AS1	838
FOXD3	839
INSL5	840
AL353771.1	841
LRRC53	842
MSH4	843
LINC01361	844
LINC01364	845
AL445438.1	846
GBP5	847
AL596214.1	848
AL627316.1	849
AL109741.1	850
AL365361.1	851
LINC01357	852
AL591742.2	853
SYT6	854
SYCP1	855
AL157902.1	856
FCGR1B	857
SRGAP2-AS1	858
AL592494.1	859
FP700111.1	860
GJA5	861
LINC02806	862
NOTCH2NLB	863
AL450992.1	864
TCHH	865
HRNR	866
CRCT1	867
LCE3E	868
LCE3A	869
KPRP	870
LCE1E	871
S100A12	872
AL138899.3	873
CD1C	874
MNDA	875
CADM3-AS1	876
FCER1A	877
CRP	878
ATP1A2	879
ATP1A4	880
SLAMF1	881
ARHGAP30	882
APOA2	883
FCGR3A	884
FCGR2B	885
AL450163.1	886
AL499616.1	887
AL357568.2	888
XCL1	889
METTL11B	890
FASLG	891
BRINP2	892
LAMC1-AS1	893
AL138778.1	894
CFHR4	895
AC105941.1	896
IGFN1	897
TNNI1	898
PTPN7	899
RHEX	900
IL24	901
FCAMR	902
TRAF3IP3	903
SYT14	904
AL034351.4	905
AL360091.1	906
LINC02817	907
AL392172.2	908
LINC02813	909
ACBD3-AS1	910
DISC1-IT1	911
AL122003.2	912
CHRM3	913
CHRM3-AS2	914
GCSAML	915
ALKAL2	916
AC092159.2	917
LINC01115	918
MYT1L	919
ALLC	920
AC108025.1	921
AC010729.2	922
AC017053.1	923
AC013460.1	924
AC093904.4	925
AC104794.2	926
LINC00276	927
GACAT3	928
AC013472.1	929
NLRC4	930
AC008170.1	931
AC007391.2	932
AC009229.2	933
SLC8A1-AS1	934
LINC01819	935
LINC02590	936
LINC01820	937
FSHR	938
AC018462.1	939
AC114802.1	940
AC007881.4	941
EGR4	942
ACTG2	943
REG1B	944
REG1A	945
FOXI3	946
MAL	947
ZAP70	948
AC092168.3	949
AC007271.1	950
AC010884.2	951
AC108868.1	952
SLC5A7	953
SULT1C3	954
AC092645.2	955
AC012442.2	956
IL1A	957
IL36G	958
IL1RN	959
AC016745.2	960
PGM5P4-AS1	961
AC009303.2	962
AC073257.2	963
LINC01854	964
TUBA3E	965
AC093838.1	966
AC110620.2	967
ARHGAP15	968
AC073225.1	969
SLC4A10	970
SLC38A11	971
SCN2A	972
SCN9A	973
SCN7A	974
XIRP2	975
DHRS9	976
RAPGEF4-AS1	977
AC093911.1	978
LINC01934	979
AC009315.1	980
ZSWIM2	981
HECW2-AS1	982
AC011997.2	983
AC016746.1	984
LINC01877	985
CDK15	986
CD28	987
ICOS	988
GPR1	989
CPO	990
MARCH4	991
TNP1	992
DIRC3	993
CXCR1	994
AC009974.2	995
CRYBA2	996
AC097468.4	997
AC093843.1	998
NYAP2	999
AC016717.2	1000
SPHKAP	1001
CHRNG	1002
KCNJ13	1003
ASB18	1004
AC104667.2	1005
AGXT	1006
CHL1	1007
AC023480.1	1008
NUP210	1009
AC087591.1	1010
AC010727.1	1011
CNOT10-AS1	1012
CCR4	1013
ARPP21	1014
DCLK3	1015
LINC02033	1016
AC099541.2	1017
AC099541.1	1018
AC006058.1	1019
LINC01988	1020
CCR1	1021
LTF	1022
TDGF1	1023
CAMP	1024
SPATA12	1025
LINC02005	1026
AC107029.2	1027
IMPG2	1028
AC020651.2	1029
AC012020.1	1030
LINC01215	1031
LINC01205	1032
CD200R1	1033
AC026329.1	1034
CFAP44-AS1	1035
ZNF80	1036
IGSF11	1037
POLQ	1038
CASR	1039
AC092902.6	1040
CFAP100	1041
AC112484.1	1042
COL6A6	1043
ACPP	1044
ACKR4	1045
RBP2	1046
RASA2-IT1	1047
AC112504.3	1048
AC092979.1	1049
CPA3	1050
MINDY4B	1051
P2RY14	1052
P2RY12	1053
AADAC	1054
ARL14	1055
LINC01192	1056
SLC7A14	1057
AC026316.5	1058
NAALADL2-AS2	1059
LINC00578	1060
AC117453.1	1061
AC076966.2	1062
AC092939.1	1063
SOX2	1064
LINC01206	1065
AC112907.1	1066
LPP-AS1	1067
OPA1-AS1	1068
AC106706.1	1069
LINC01972	1070
TNK2-AS1	1071
AC011322.1	1072
AC116565.1	1073
AC139887.5	1074
AL121750.1	1075
GPR78	1076
CPZ	1077
CLNK	1078
AC006296.3	1079
SLIT2-IT1	1080
AC116611.1	1081
AC016687.2	1082
DTHD1	1083
LINC02278	1084
GABRG1	1085
GABRA2	1086
AC104066.4	1087
ADGRL3	1088
STAP1	1089
AMBN	1090
JCHAIN	1091
CXCL6	1092
EPGN	1093
CXCL9	1094
CXCL10	1095
CXCL13	1096
CFAP299	1097
BMP3	1098
DMP1	1099
MMRN1	1100
HPGDS	1101
LINC02267	1102
ADH4	1103
ADH1B	1104
ADH1C	1105
ARHGEF38	1106
AC093879.1	1107
AC104779.1	1108
TMEM155	1109
AC093772.2	1110
LINC00499	1111
MGAT4D	1112
AC139720.1	1113
LINC02266	1114
AC097375.3	1115
FGG	1116
