gene	index
AC084740.1	1117
AC098679.1	1118
TKTL2	1119
TRIM75P	1120
AC084724.1	1121
AC084866.1	1122
HPGD	1123
ADAM29	1124
TEMN3-AS1	1125
AC084871.1	1126
AC108472.1	1127
AC097652.1	1128
LINC02515	1129
LINC01511	1130
AC016549.1	1131
AC114964.2	1132
PURPL	1133
CDH6	1134
AC034223.2	1135
LINC02160	1136
AC138409.3	1137
AGXT2	1138
AC114954.1	1139
AC016583.2	1140
GZMK	1141
GZMA	1142
GAPT	1143
AC008459.1	1144
AC010280.2	1145
AC026725.1	1146
S100Z	1147
CRHBP	1148
AC113167.1	1149
AC008592.5	1150
AC099509.1	1151
LINC02115	1152
LINC02163	1153
CAMK4	1154
AC010261.1	1155
AC079465.1	1156
KCNN2	1157
LINCADL	1158
AC008679.1	1159
CSF2	1160
IL13	1161
AC004039.1	1162
AC113382.2	1163
GFRA3	1164
AC010378.2	1165
PCDHGC5	1166
AC016598.1	1167
SCGB3A2	1168
CSF1R	1169
GLRA1	1170
TIMD4	1171
ITK	1172
C5orf52	1173
AC134043.2	1174
GABRB2	1175
AC011365.1	1176
DOCK2	1177
LINC01366	1178
HK3	1179
AC010285.3	1180
RASGEF1C	1181
BTNL9	1182
AL031768.1	1183
AL358777.1	1184
AL133259.1	1185
AL353152.2	1186
AL138720.1	1187
AL133405.1	1188
AL133268.3	1189
HIST1H1D	1190
BTN1A1	1191
AL121936.1	1192
AL021918.4	1193
HIST1H1B	1194
LINC01623	1195
TRIM40	1196
LST1	1197
NCR3	1198
SLC44A4	1199
AL662884.5	1200
HLA-DRB5	1201
HLA-DQA2	1202
HLA-DMB	1203
LHFPL5	1204
Z84484.1	1205
Z85996.3	1206
PI16	1207
AL133375.1	1208
ADGRF2	1209
FO680682.1	1210
KHDRBS2	1211
IMPG1	1212
CGA	1213
AL121787.1	1214
LIN28B-AS1	1215
AL096794.1	1216
NR2E1	1217
RFPL4B	1218
THEMIS	1219
AL590006.1	1220
VNN1	1221
AL450270.1	1222
AL449363.2	1223
AL355881.1	1224
MYB	1225
AL049552.1	1226
AL360178.2	1227
SLC35D3	1228
AL356234.2	1229
AL035446.2	1230
PHACTR2-AS1	1231
ADGB	1232
AL033504.1	1233
AL445123.2	1234
ZC3H12D	1235
IPCEF1	1236
NOX3	1237
AL391863.2	1238
AL138716.1	1239
AL590302.1	1240
CCR6	1241
KIF25-AS1	1242
AL606970.3	1243
AC093627.7	1244
AC093620.1	1245
AC092171.1	1246
COL28A1	1247
AC005019.2	1248
AC005014.4	1249
AC099342.1	1250
AC002480.1	1251
AC003093.1	1252
AC010677.2	1253
AC018647.3	1254
AC083864.5	1255
TRGC1	1256
TRG-AS1	1257
LUARIS	1258
LINC01447	1259
AC005999.2	1260
AC011228.2	1261
ELDR	1262
AC005482.1	1263
AC093655.1	1264
MLXIPL	1265
AC099398.1	1266
AC004921.2	1267
AC006378.1	1268
PPP1R9A	1269
AC002429.2	1270
AZGP1	1271
AC005096.1	1272
AC073517.1	1273
UPK3BL2	1274
AC005050.1	1275
PIK3CG	1276
AC006387.1	1277
GPR22	1278
AC073326.1	1279
AC002463.1	1280
TFEC	1281
AC006159.1	1282
AC004594.1	1283
AC087071.2	1284
CPA4	1285
AC007938.3	1286
AUXG01000058.1	1287
AC083870.1	1288
AC078845.1	1289
AC078842.2	1290
CLEC5A	1291
AC093673.2	1292
TCAF2C	1293
OR2A1	1294
GIMAP8	1295
GIMAP6	1296
GBX1	1297
IQCA1L	1298
AC005486.1	1299
AC021218.1	1300
AC005534.1	1301
ZNF705G	1302
AC104964.1	1303
AC105001.1	1304
AF131215.6	1305
AF131215.2	1306
AC130352.1	1307
SGCZ	1308
AC011586.2	1309
AC009884.1	1310
DOK2	1311
AC105206.3	1312
ADAM28	1313
AC108449.3	1314
AC084026.2	1315
MBOAT4	1316
AC068931.1	1317
AC124290.1	1318
AC091182.1	1319
IDO2	1320
TCIM	1321
SOX17	1322
XKR4	1323
AC018607.1	1324
AC012349.1	1325
AC120042.1	1326
PRDM14	1327
RDH10-AS1	1328
AC111149.2	1329
AC087627.1	1330
MIR2052HG	1331
PI15	1332
LINC01111	1333
AC068700.2	1334
PMP2	1335
CA1	1336
AF121898.1	1337
AP003472.2	1338
GRHL2	1339
AC025370.2	1340
PKHD1L1	1341
LINC01151	1342
AC100858.3	1343
AC016074.2	1344
LINC00861	1345
CASC19	1346
AC104370.1	1347
AC022973.5	1348
SLA	1349
ADGRB1	1350
AC067930.2	1351
FOXH1	1352
AL450467.1	1353
IL33	1354
AL133480.1	1355
AL449983.1	1356
AL391117.1	1357
LRRC19	1358
IFNK	1359
CCL19	1360
CCL21	1361
CNTNAP3C	1362
ANKRD20A3	1363
PGM5-AS1	1364
ALDH1A1	1365
AL158825.2	1366
AL137847.1	1367
AL583827.1	1368
AL353752.2	1369
DAPK1-IT1	1370
AL355607.2	1371
AL158071.4	1372
AL354893.2	1373
PTCSC2	1374
HEMGN	1375
LINC01492	1376
AL359552.1	1377
ORM2	1378
TEX48	1379
TNFSF8	1380
AL162425.1	1381
PAPPA-AS2	1382
TTLL11-IT1	1383
AL354928.1	1384
AL445222.1	1385
ODF2-AS1	1386
FCN1	1387
LINC02846	1388
LCN10	1389
C9orf139	1390
BX255925.4	1391
LINC02668	1392
AC025822.1	1393
CALML3-AS1	1394
AL732437.2	1395
IL2RA	1396
LINP1	1397
CELF2-DT	1398
LINC00710	1399
AL136369.2	1400
CELF2-AS2	1401
AL731559.1	1402
ITGA8	1403
AL157385.2	1404
AL355501.1	1405
LINC00840	1406
AL353801.1	1407
ALOX5	1408
AC060234.3	1409
AC069547.2	1410
AC069079.1	1411
AL353784.1	1412
PHYHIPL	1413
AC026391.1	1414
AC067752.1	1415
LINC02640	1416
HKDC1	1417
AC016821.1	1418
TBATA	1419
AC073176.2	1420
AL731563.2	1421
AC022400.4	1422
CH25H	1423
CYP26A1	1424
PLCE1-AS2	1425
CYP2C8	1426
BLNK	1427
AL139819.1	1428
AL158212.5	1429
SLC18A2	1430
PRLHR	1431
LINC02641	1432
AL359094.1	1433
AL158166.1	1434
MKI67	1435
AC016816.1	1436
LINC01166	1437
UTF1	1438
MIR202HG	1439
AL592071.1	1440
AL360181.2	1441
AL731769.2	1442
AC069287.1	1443
ODF3	1444
CARS-AS1	1445
AC127526.5	1446
AC127526.2	1447
OR51E1	1448
AC100763.1	1449
AC023946.1	1450
AC107881.1	1451
RASSF10	1452
CALCB	1453
CALCA	1454
OTOG	1455
AC090099.1	1456
SAA2	1457
AC084117.1	1458
AC027544.2	1459
ANO3	1460
AL078612.2	1461
AC021723.2	1462
AC068385.1	1463
AC024475.3	1464
OR5B12	1465
MS4A2	1466
MS4A6A	1467
MS4A4A	1468
MS4A4E	1469
AP003721.3	1470
CD5	1471
PGA3	1472
SCGB2A1	1473
SCGB1D2	1474
SCGB2A2	1475
AP003306.2	1476
AP000769.6	1477
TSGA10IP	1478
AP001107.6	1479
TBC1D10C	1480
LINC02754	1481
AP003096.1	1482
AP003071.2	1483
AP007216.2	1484
SHANK2-AS1	1485
KRTAP5-8	1486
OR2AT4	1487
SLCO2B1	1488
RSF1-IT1	1489
AP000857.2	1490
DISC1FP1	1491
HEPHL1	1492
GRIA4	1493
RAB39A	1494
AP002433.2	1495
AP003973.4	1496
C11orf88	1497
IL18	1498
AP000462.1	1499
AP003392.1	1500
CRTAM	1501
ADAMTS8	1502
NTM	1503
SPATA19	1504
AC007406.3	1505
AC005842.1	1506
CD27	1507
AC125494.1	1508
CD163	1509
KLRF1	1510
CLEC9A	1511
CLEC7A	1512
KLRC4	1513
KLRC3	1514
KLRC2	1515
KLRC1	1516
LINC02446	1517
STYK1	1518
LINC02366	1519
AC007619.1	1520
AC007535.1	1521
PDE6H	1522
AC007529.1	1523
PLCZ1	1524
IAPP	1525
LMNTD1	1526
ARNTL2-AS1	1527
AC087588.3	1528
AC008127.1	1529
AC004466.3	1530
FAM186A	1531
BIN2	1532
CELA1	1533
SCN8A	1534
KRT75	1535
TESPA1	1536
AC073896.4	1537
APOF	1538
AC078962.3	1539
AC025419.1	1540
AC107308.1	1541
AC025569.1	1542
LGR5	1543
LNCOG	1544
SYT1	1545
AC073569.1	1546
NTS	1547
TMCC3	1548
AC007298.2	1549
AC089985.1	1550
AC011595.1	1551
AC079385.1	1552
ASCL4	1553
LINC01498	1554
SELPLG	1555
AC087893.2	1556
AC007637.1	1557
CFAP73	1558
AC026765.3	1559
AC127164.1	1560
AC125616.1	1561
AC069234.3	1562
OASL	1563
AC069209.2	1564
AC048338.2	1565
AC005252.4	1566
AC007368.1	1567
AC073912.1	1568
ADGRD1-AS1	1569
AC148476.1	1570
GJB6	1571
AL136439.1	1572
FLT3	1573
CCNA1	1574
SIAH3	1575
LRRC63	1576
LINC02333	1577
EDNRB-AS1	1578
AL162493.1	1579
GPC5-AS2	1580
GPC6-AS2	1581
AL442067.2	1582
AL138689.2	1583
AL589743.4	1584
OR10G3	1585
GZMB	1586
AL136298.1	1587
AL445363.1	1588
AL121790.2	1589
CLEC14A	1590
AL162632.1	1591
AL139099.1	1592
AL355834.2	1593
SLC35F4	1594
AL161804.1	1595
CCDC175	1596
SIX6	1597
AL139022.1	1598
LINC02324	1599
AL357153.2	1600
AL357153.1	1601
AC004817.3	1602
AF111169.4	1603
AL356807.1	1604
AL096869.2	1605
ASB2	1606
AL157871.6	1607
DLK1	1608
AL133367.1	1609
JAG2	1610
IGHA2	1611
IGHG4	1612
IGHG2	1613
IGHA1	1614
IGHG1	1615
IGHG3	1616
IGHM	1617
AC100774.1	1618
GOLGA6L7	1619
AC107980.1	1620
AC102941.2	1621
LINC02249	1622
GOLGA8R	1623
AC123768.5	1624
C15orf56	1625
PLCB2	1626
PLA2G4F	1627
AC090510.2	1628
DUOXA2	1629
AC012405.1	1630
HDC	1631
SCG3	1632
WDR72	1633
AC084782.2	1634
AC009554.1	1635
AC055855.1	1636
SKOR1	1637
AC009269.5	1638
THSD4-AS1	1639
GOLGA6B	1640
REC114	1641
AC013486.1	1642
AC019294.2	1643
AC104758.5	1644
CRABP1	1645
AC011944.1	1646
AC016705.2	1647
TICRR	1648
AC021422.1	1649
AC124248.1	1650
AC068831.4	1651
LINC02207	1652
AC009432.2	1653
AC015660.3	1654
AC015712.4	1655
AC090907.1	1656
HBQ1	1657
LINC00235	1658
TPSB2	1659
AL031710.1	1660
PRSS33	1661
PRSS21	1662
PRSS22	1663
AC108134.3	1664
AC004232.1	1665
C16orf96	1666
LITAFD	1667
AC027277.2	1668
AC007014.1	1669
AC007220.2	1670
AC009121.3	1671
AC109597.1	1672
AC109597.2	1673
PLA2G10	1674
AC109446.3	1675
AC009152.3	1676
AC126755.2	1677
AC009019.1	1678
SCNN1G	1679
APOBR	1680
SPN	1681
C16orf54	1682
ITGAL	1683
ITGAX	1684
AHSP	1685
AC074050.2	1686
AC145350.2	1687
AC007533.1	1688
CASC16	1689
MMP2-AS1	1690
SLC12A3	1691
AC023825.2	1692
ADGRG3	1693
AC012174.1	1694
AC040174.1	1695
AC138305.1	1696
LINC02165	1697
LINC02126	1698
AC010542.4	1699
AC010530.1	1700
AC020978.3	1701
AC099521.1	1702
AC009137.2	1703
CALB2	1704
HP	1705
LINC01568	1706
WWOX-AS1	1707
AC046158.1	1708
ATP2C2-AS1	1709
AC025280.1	1710
AC026469.1	1711
LINC00311	1712
AC018695.2	1713
AC106745.1	1714
AC136285.3	1715
AC133919.2	1716
AC015853.3	1717
AC087392.1	1718
AC099684.2	1719
AC006435.1	1720
P2RX1	1721
AC127521.1	1722
AC087500.2	1723
CLEC10A	1724
AC135178.4	1725
AC002347.1	1726
AC005703.7	1727
TNFRSF13B	1728
AC055811.1	1729
AC004448.2	1730
AC024267.1	1731
AC127024.2	1732
ADAP2	1733
AC138207.5	1734
CCL7	1735
CCL8	1736
CCL13	1737
AC005552.1	1738
AC004223.2	1739
AC022706.1	1740
SLFN13	1741
SLFN12L	1742
HEATR9	1743
AC243829.4	1744
TBC1D3B	1745
AC243654.1	1746
AC004408.1	1747
ZPBP2	1748
CSF3	1749
TNS4	1750
KRTAP1-5	1751
KRTAP2-3	1752
KRT19	1753
KRT14	1754
HAP1	1755
AC100793.3	1756
SOST	1757
PPY	1758
MAPT-IT1	1759
AC040934.1	1760
AC018521.4	1761
SKAP1	1762
HOXB3	1763
AC103702.1	1764
AC006487.1	1765
EPN3	1766
ANKRD40CL	1767
AC005920.3	1768
SMIM36	1769
AC004584.1	1770
AC004687.1	1771
PRR11	1772
AC015923.1	1773
ABCA9-AS1	1774
CD300E	1775
AC011933.4	1776
AC087749.2	1777
LINC02080	1778
AC021683.6	1779
LINC01987	1780
RBFOX3	1781
AC124283.3	1782
AC024361.1	1783
AC130371.1	1784
ADCYAP1	1785
AP000829.1	1786
MIR3976HG	1787
AP005901.5	1788
AC110603.1	1789
LINC01543	1790
AC007996.1	1791
AC090403.1	1792
DSG1	1793
AC016493.1	1794
LINC01902	1795
AC016866.2	1796
LINC01929	1797
AC009271.1	1798
AC006305.1	1799
ALPK2	1800
GRP	1801
AC027514.1	1802
SERPINB4	1803
SERPINB2	1804
SERPINB10	1805
CD226	1806
LINC01910	1807
NETO1	1808
AC079062.1	1809
LINC02582	1810
GALR1	1811
AC104423.1	1812
AC023090.1	1813
AC018445.5	1814
AC068473.3	1815
GZMM	1816
AC004156.1	1817
AC004221.1	1818
AC006538.4	1819
AC006130.1	1820
GNA15	1821
S1PR4	1822
TJP3	1823
RAX2	1824
MATK	1825
EBI3	1826
AC007292.1	1827
ARRDC5	1828
AC011491.3	1829
SH2D3A	1830
RETN	1831
AC130469.1	1832
OR7D4	1833
AC020934.1	1834
OR7A17	1835
CASP14	1836
PGLYRP2	1837
AC024075.3	1838
AC010463.3	1839
AC022145.1	1840
AC005616.1	1841
LINC00906	1842
SCGB2B2	1843
AC008555.2	1844
UPK1A-AS1	1845
AD001527.1	1846
AC074138.1	1847
AC010605.1	1848
AC243960.1	1849
PSG8-AS1	1850
PSG1	1851
AC004784.1	1852
CD177	1853
AC006213.4	1854
APOC2	1855
AC007785.3	1856
AC006262.1	1857
AC007193.2	1858
AC010519.1	1859
FUT1	1860
AC026803.1	1861
KLK1	1862
KLK4	1863
KLK10	1864
SIGLEC8	1865
SIGLEC12	1866
FPR3	1867
AC011468.3	1868
AC010320.2	1869
LILRB5	1870
LAIR2	1871
LILRA2	1872
LILRB1	1873
NCR1	1874
TMEM150B	1875
AC008735.2	1876
LINC01864	1877
AC006116.6	1878
AL121899.3	1879
TMC2	1880
UBOX5-AS1	1881
LAMP5-AS1	1882
MACROD2-AS1	1883
PCSK2	1884
OVOL2	1885
AL121900.1	1886
AL049651.1	1887
AL096677.1	1888
CST4	1889
CST1	1890
CST2	1891
AL121904.2	1892
MYLK2	1893
TTLL9	1894
AL031658.1	1895
AL035071.2	1896
AL121906.2	1897
AL356299.2	1898
ITCH-IT1	1899
AL109923.1	1900
PI3	1901
LINC01429	1902
CBLN4	1903
ZNF831	1904
C20orf197	1905
AL354836.1	1906
AL450469.1	1907
LINC00659	1908
AL121829.1	1909
ZBTB46-AS1	1910
CU633906.2	1911
SMIM34B	1912
CR382287.2	1913
AP000432.1	1914
CHODL	1915
AJ006995.1	1916
GRIK1	1917
AP000688.1	1918
KCNJ6	1919
TMPRSS2	1920
LINC00111	1921
TMPRSS3	1922
LINC01678	1923
AP001059.3	1924
TRPM2	1925
AP001065.3	1926
TSPEAR-AS1	1927
AL844908.1	1928
AP001469.2	1929
AC016027.3	1930
AC008079.1	1931
AC006547.2	1932
LRRC74B	1933
AP000550.1	1934
IGLC3	1935
PCAT14	1936
AP000356.2	1937
TMEM211	1938
Z99774.1	1939
AC002059.1	1940
LIF-AS1	1941
SEC14L3	1942
AC004832.1	1943
SLC5A4	1944
FO393418.1	1945
Z80897.1	1946
PVALB	1947
Z73420.1	1948
IL2RB	1949
CYTH4	1950
LGALS2	1951
SOX10	1952
AL021707.9	1953
APOBEC3H	1954
GRAP2	1955
TNFRSF13C	1956
AC254562.2	1957
PARVG	1958
AL079301.1	1959
Z84468.1	1960
Z97192.3	1961
AL022328.3	1962
KLHDC7B	1963
PRKX-AS1	1964
GLRA2	1965
BEND2	1966
IL1RAPL1	1967
GK-IT1	1968
CYBB	1969
AF241728.2	1970
LINC02601	1971
LINC02595	1972
AL591503.1	1973
ZNF630-AS1	1974
GATA1	1975
EZHIP	1976
MAGED4B	1977
AL034397.3	1978
VSIG4	1979
GJB1	1980
CXCR3	1981
TNMD	1982
Z93943.1	1983
PLP1	1984
IL1RAPL2	1985
CLDN2	1986
COL4A6	1987
ALG13-AS1	1988
KIAA1210	1989
AC002377.1	1990
AL008633.1	1991
SASH3	1992
Z82195.3	1993
AL672032.1	1994
SLITRK2	1995
L1CAM	1996
TKTL1	1997
PCDH11Y	1998
MT-ATP6	1999
